CRITICAL - 2022-05-20 05:52:39 --> Undefined index: likes
#0 C:\wamp64\www\animelette\app\Views\reviews.php(78): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\wamp64\\www\\a...', 78, Array)
#1 C:\wamp64\www\animelette\system\View\View.php(210): include('C:\\wamp64\\www\\a...')
#2 C:\wamp64\www\animelette\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp64\www\animelette\system\Common.php(1089): CodeIgniter\View\View->render('reviews', Array, true)
#4 C:\wamp64\www\animelette\app\Controllers\Home.php(50): view('reviews', Array)
#5 C:\wamp64\www\animelette\system\CodeIgniter.php(832): App\Controllers\Home->reviews()
#6 C:\wamp64\www\animelette\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\wamp64\www\animelette\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\animelette\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-05-20 08:45:38 --> Undefined index: idReview
#0 C:\wamp64\www\animelette\app\Views\reviews.php(86): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\wamp64\\www\\a...', 86, Array)
#1 C:\wamp64\www\animelette\system\View\View.php(210): include('C:\\wamp64\\www\\a...')
#2 C:\wamp64\www\animelette\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp64\www\animelette\system\Common.php(1089): CodeIgniter\View\View->render('reviews', Array, true)
#4 C:\wamp64\www\animelette\app\Controllers\Home.php(50): view('reviews', Array)
#5 C:\wamp64\www\animelette\system\CodeIgniter.php(832): App\Controllers\Home->reviews()
#6 C:\wamp64\www\animelette\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\wamp64\www\animelette\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\animelette\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-05-20 10:09:35 --> Undefined index: publicationDate
#0 C:\wamp64\www\animelette\app\Views\reviews.php(88): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\wamp64\\www\\a...', 88, Array)
#1 C:\wamp64\www\animelette\system\View\View.php(210): include('C:\\wamp64\\www\\a...')
#2 C:\wamp64\www\animelette\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp64\www\animelette\system\Common.php(1089): CodeIgniter\View\View->render('reviews', Array, true)
#4 C:\wamp64\www\animelette\app\Controllers\Home.php(51): view('reviews', Array)
#5 C:\wamp64\www\animelette\system\CodeIgniter.php(832): App\Controllers\Home->reviews()
#6 C:\wamp64\www\animelette\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\wamp64\www\animelette\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\animelette\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-05-20 10:09:52 --> Undefined index: publicationDate
#0 C:\wamp64\www\animelette\app\Views\reviews.php(88): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\wamp64\\www\\a...', 88, Array)
#1 C:\wamp64\www\animelette\system\View\View.php(210): include('C:\\wamp64\\www\\a...')
#2 C:\wamp64\www\animelette\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp64\www\animelette\system\Common.php(1089): CodeIgniter\View\View->render('reviews', Array, true)
#4 C:\wamp64\www\animelette\app\Controllers\Home.php(51): view('reviews', Array)
#5 C:\wamp64\www\animelette\system\CodeIgniter.php(832): App\Controllers\Home->reviews()
#6 C:\wamp64\www\animelette\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\wamp64\www\animelette\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\animelette\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-05-20 10:13:38 --> Undefined index: publicationDate
#0 C:\wamp64\www\animelette\app\Views\reviews.php(88): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\wamp64\\www\\a...', 88, Array)
#1 C:\wamp64\www\animelette\system\View\View.php(210): include('C:\\wamp64\\www\\a...')
#2 C:\wamp64\www\animelette\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp64\www\animelette\system\Common.php(1089): CodeIgniter\View\View->render('reviews', Array, true)
#4 C:\wamp64\www\animelette\app\Controllers\Home.php(51): view('reviews', Array)
#5 C:\wamp64\www\animelette\system\CodeIgniter.php(832): App\Controllers\Home->reviews()
#6 C:\wamp64\www\animelette\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\wamp64\www\animelette\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\animelette\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-05-20 10:13:38 --> Undefined index: publicationDate
#0 C:\wamp64\www\animelette\app\Views\reviews.php(88): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\wamp64\\www\\a...', 88, Array)
#1 C:\wamp64\www\animelette\system\View\View.php(210): include('C:\\wamp64\\www\\a...')
#2 C:\wamp64\www\animelette\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp64\www\animelette\system\Common.php(1089): CodeIgniter\View\View->render('reviews', Array, true)
#4 C:\wamp64\www\animelette\app\Controllers\Home.php(51): view('reviews', Array)
#5 C:\wamp64\www\animelette\system\CodeIgniter.php(832): App\Controllers\Home->reviews()
#6 C:\wamp64\www\animelette\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\wamp64\www\animelette\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\animelette\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-05-20 10:13:39 --> Undefined index: publicationDate
#0 C:\wamp64\www\animelette\app\Views\reviews.php(88): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\wamp64\\www\\a...', 88, Array)
#1 C:\wamp64\www\animelette\system\View\View.php(210): include('C:\\wamp64\\www\\a...')
#2 C:\wamp64\www\animelette\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp64\www\animelette\system\Common.php(1089): CodeIgniter\View\View->render('reviews', Array, true)
#4 C:\wamp64\www\animelette\app\Controllers\Home.php(51): view('reviews', Array)
#5 C:\wamp64\www\animelette\system\CodeIgniter.php(832): App\Controllers\Home->reviews()
#6 C:\wamp64\www\animelette\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\wamp64\www\animelette\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\animelette\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-05-20 10:13:39 --> Undefined index: publicationDate
#0 C:\wamp64\www\animelette\app\Views\reviews.php(88): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\wamp64\\www\\a...', 88, Array)
#1 C:\wamp64\www\animelette\system\View\View.php(210): include('C:\\wamp64\\www\\a...')
#2 C:\wamp64\www\animelette\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp64\www\animelette\system\Common.php(1089): CodeIgniter\View\View->render('reviews', Array, true)
#4 C:\wamp64\www\animelette\app\Controllers\Home.php(51): view('reviews', Array)
#5 C:\wamp64\www\animelette\system\CodeIgniter.php(832): App\Controllers\Home->reviews()
#6 C:\wamp64\www\animelette\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\wamp64\www\animelette\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\animelette\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-05-20 10:13:39 --> Undefined index: publicationDate
#0 C:\wamp64\www\animelette\app\Views\reviews.php(88): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\wamp64\\www\\a...', 88, Array)
#1 C:\wamp64\www\animelette\system\View\View.php(210): include('C:\\wamp64\\www\\a...')
#2 C:\wamp64\www\animelette\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp64\www\animelette\system\Common.php(1089): CodeIgniter\View\View->render('reviews', Array, true)
#4 C:\wamp64\www\animelette\app\Controllers\Home.php(51): view('reviews', Array)
#5 C:\wamp64\www\animelette\system\CodeIgniter.php(832): App\Controllers\Home->reviews()
